[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building in-blog-web 1.0.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.1.6.RELEASE:run (default-cli) > test-compile @ in-blog-web >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ in-blog-web ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 77 resources
[INFO] Copying 929 resources
[INFO] 
[INFO] --- yuicompressor-maven-plugin:1.5.1:compress (default) @ in-blog-web ---
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:211) ~[spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:202) ~[spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addServletContextInitializerBeans(ServletContextInitializerBeans.java:96) ~[spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:85) ~[spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:252) ~[spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:226) ~[spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:53) ~[spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5132) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_261]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) ~[na:1.8.0_261]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:841) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_261]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) ~[na:1.8.0_261]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:421) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:932) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:456) ~[tomcat-embed-core-9.0.21.jar:9.0.21]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:105) ~[spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	... 18 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar]: Factory method 'servletEndpointRegistrar' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cachesEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/cache/CachesEndpointAutoConfiguration.class]: Unsatisfied dependency expressed through method 'cachesEndpoint' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ehCacheCacheManager' defined in class path resource [spring/spring-cache.xml]: Invocation of init method failed; nested exception is net.sf.ehcache.CacheException: Another unnamed CacheManager already exists in the same VM. Please provide unique names for each CacheManager in the config or do one of following:
1. Use one of the CacheManager.create() static factory methods to reuse same CacheManager with same name or create one if necessary
2. Shutdown the earlier cacheManager before creating new one with same name.
The source of the existing CacheManager is: DefaultConfigurationSource [ ehcache.xml or ehcache-failsafe.xml ]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	... 58 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cachesEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/cache/CachesEndpointAutoConfiguration.class]: Unsatisfied dependency expressed through method 'cachesEndpoint' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ehCacheCacheManager' defined in class path resource [spring/spring-cache.xml]: Invocation of init method failed; nested exception is net.sf.ehcache.CacheException: Another unnamed CacheManager already exists in the same VM. Please provide unique names for each CacheManager in the config or do one of following:
1. Use one of the CacheManager.create() static factory methods to reuse same CacheManager with same name or create one if necessary
2. Shutdown the earlier cacheManager before creating new one with same name.
The source of the existing CacheManager is: DefaultConfigurationSource [ ehcache.xml or ehcache-failsafe.xml ]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:769) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1321) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1160) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1105) ~[spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer.createEndpointBean(EndpointDiscoverer.java:141) ~[spring-boot-actuator-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer.createEndpointBeans(EndpointDiscoverer.java:131) ~[spring-boot-actuator-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer.discoverEndpoints(EndpointDiscoverer.java:120) ~[spring-boot-actuator-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer.getEndpoints(EndpointDiscoverer.java:114) ~[spring-boot-actuator-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration.servletEndpointRegistrar(ServletEndpointManagementContextConfiguration.java:72) ~[spring-boot-actuator-autoconfigure-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration$$EnhancerBySpringCGLIB$$d7521c90.CGLIB$servletEndpointRegistrar$0(<generated>) ~[spring-boot-actuator-autoconfigure-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration$$EnhancerBySpringCGLIB$$d7521c90$$FastClassBySpringCGLIB$$48c7e25c.invoke(<generated>) ~[spring-boot-actuator-autoconfigure-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration$$EnhancerBySpringCGLIB$$d7521c90.servletEndpointRegistrar(<generated>) ~[spring-boot-actuator-autoconfigure-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_261]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	... 59 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ehCacheCacheManager' defined in class path resource [spring/spring-cache.xml]: Invocation of init method failed; nested exception is net.sf.ehcache.CacheException: Another unnamed CacheManager already exists in the same VM. Please provide unique names for each CacheManager in the config or do one of following:
1. Use one of the CacheManager.create() static factory methods to reuse same CacheManager with same name or create one if necessary
2. Shutdown the earlier cacheManager before creating new one with same name.
The source of the existing CacheManager is: DefaultConfigurationSource [ ehcache.xml or ehcache-failsafe.xml ]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:1467) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1431) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeans(DefaultListableBeanFactory.java:1350) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1209) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1171) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:857) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:760) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	... 84 common frames omitted
Caused by: net.sf.ehcache.CacheException: Another unnamed CacheManager already exists in the same VM. Please provide unique names for each CacheManager in the config or do one of following:
1. Use one of the CacheManager.create() static factory methods to reuse same CacheManager with same name or create one if necessary
2. Shutdown the earlier cacheManager before creating new one with same name.
The source of the existing CacheManager is: DefaultConfigurationSource [ ehcache.xml or ehcache-failsafe.xml ]
	at net.sf.ehcache.CacheManager.assertNoCacheManagerExistsWithSameName(CacheManager.java:631) ~[ehcache-2.10.6.jar:2.10.6]
	at net.sf.ehcache.CacheManager.init(CacheManager.java:395) ~[ehcache-2.10.6.jar:2.10.6]
	at net.sf.ehcache.CacheManager.<init>(CacheManager.java:269) ~[ehcache-2.10.6.jar:2.10.6]
	at org.springframework.cache.ehcache.EhCacheManagerUtils.buildCacheManager(EhCacheManagerUtils.java:54) ~[spring-context-support-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.cache.ehcache.EhCacheCacheManager.afterPropertiesSet(EhCacheCacheManager.java:78) ~[spring-context-support-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774) ~[spring-beans-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	... 98 common frames omitted

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 03:56 min
[INFO] Finished at: 2021-03-18T00:53:12+08:00
[INFO] Final Memory: 38M/482M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:2.1.6.RELEASE:run (default-cli) on project in-blog-web: Could not exec java: Application finished with exit code: 137 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building in-blog-web 1.0.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.1.6.RELEASE:run (default-cli) > test-compile @ in-blog-web >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ in-blog-web ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 77 resources
[INFO] Copying 929 resources
[INFO] 
[INFO] --- yuicompressor-maven-plugin:1.5.1:compress (default) @ in-blog-web ---
[INFO] bootstrap.css (146010b) -> bootstrap.css (121320b)[83%]
[INFO] bootstrap-theme.css (26132b) -> bootstrap-theme.css (23310b)[89%]
[INFO] npm.js (484b) -> npm.js (369b)[76%]
[INFO] bootstrap.js (69707b) -> bootstrap.js (38285b)[54%]
[INFO] xadmin.css (9946b) -> xadmin.css (7225b)[72%]
[INFO] login.css (2268b) -> login.css (1574b)[69%]
[INFO] theme6.css (309b) -> theme6.css (243b)[78%]
[INFO] theme4.css (309b) -> theme4.css (243b)[78%]
[INFO] theme5.css (590b) -> theme5.css (488b)[82%]
[INFO] theme1.css (303b) -> theme1.css (239b)[78%]
[INFO] theme2.css (288b) -> theme2.css (223b)[77%]
[INFO] theme3.css (297b) -> theme3.css (232b)[78%]
[INFO] jstheme.css (30086b) -> jstheme.css (23426b)[77%]
[INFO] default.css (19660b) -> default.css (14333b)[72%]
[INFO] font.css (505b) -> font.css (456b)[90%]
[INFO] ie10-viewport-bug-workaround.css (432b) -> ie10-viewport-bug-workaround.css (272b)[62%]
[INFO] normalize.css (7545b) -> normalize.css (1878b)[24%]
[INFO] xcity.js (57611b) -> xcity.js (54074b)[93%]
[INFO] ie10-viewport-bug-workaround.js (682b) -> ie10-viewport-bug-workaround.js (407b)[59%]
[INFO] toastr.js (17728b) -> toastr.js (5563b)[31%]
[INFO] jquery.flexText.js (2513b) -> jquery.flexText.js (614b)[24%]
[INFO] ie8-responsive-file-warning.js (600b) -> ie8-responsive-file-warning.js (360b)[60%]
[INFO] login.js (5110b) -> login.js (2698b)[52%]
[INFO] jquery.comment.js (8369b) -> jquery.comment.js (3790b)[45%]
[INFO] ie-emulation-modes-warning.js (2247b) -> ie-emulation-modes-warning.js (869b)[38%]
[INFO] md5.js (9091b) -> md5.js (4929b)[54%]
[INFO] date-util.js (1073b) -> date-util.js (536b)[49%]
[INFO] xadmin.js (16891b) -> xadmin.js (10532b)[62%]
[INFO] menu.js (16359b) -> menu.js (11578b)[70%]
[INFO] style.css (2624b) -> style.css (2079b)[79%]
[INFO] comment.css (3659b) -> comment.css (2472b)[67%]
[INFO] colordialog.js (5329b) -> colordialog.js (5167b)[96%]
[INFO] colordialog.css (792b) -> colordialog.css (282b)[35%]
[INFO] wsc.css (1306b) -> wsc.css (1160b)[88%]
[INFO] wsc.css (1232b) -> wsc.css (839b)[68%]
[INFO] wsc.js (47362b) -> wsc.js (47177b)[99%]
[INFO] wsc_ie.js (3438b) -> wsc_ie.js (3282b)[95%]
[INFO] sr-latn.js (1913b) -> sr-latn.js (1455b)[76%]
[INFO] pt.js (2038b) -> pt.js (1547b)[75%]
[INFO] vi.js (1915b) -> vi.js (1457b)[76%]
[INFO] lv.js (1968b) -> lv.js (1510b)[76%]
[INFO] gl.js (1924b) -> gl.js (1466b)[76%]
[INFO] pl.js (1989b) -> pl.js (1531b)[76%]
[INFO] mn.js (2210b) -> mn.js (1510b)[68%]
[INFO] en-ca.js (2077b) -> en-ca.js (1377b)[66%]
[INFO] el.js (2451b) -> el.js (1784b)[72%]
[INFO] et.js (1969b) -> et.js (1511b)[76%]
[INFO] is.js (2070b) -> is.js (1370b)[66%]
[INFO] sl.js (2094b) -> sl.js (1394b)[66%]
[INFO] ko.js (1975b) -> ko.js (1517b)[76%]
[INFO] hr.js (1902b) -> hr.js (1444b)[75%]
[INFO] ms.js (2077b) -> ms.js (1377b)[66%]
[INFO] fi.js (2219b) -> fi.js (1519b)[68%]
[INFO] th.js (2154b) -> th.js (1454b)[67%]
[INFO] ru.js (2739b) -> ru.js (2281b)[83%]
[INFO] eu.js (2158b) -> eu.js (1469b)[68%]
[INFO] mk.js (2104b) -> mk.js (1371b)[65%]
[INFO] no.js (1911b) -> no.js (1376b)[72%]
[INFO] sq.js (2220b) -> sq.js (1762b)[79%]
[INFO] gu.js (2559b) -> gu.js (1859b)[72%]
[INFO] si.js (2581b) -> si.js (1419b)[54%]
[INFO] tt.js (2408b) -> tt.js (1708b)[70%]
[INFO] ja.js (1819b) -> ja.js (1361b)[74%]
[INFO] ka.js (3088b) -> ka.js (2388b)[77%]
[INFO] he.js (2302b) -> he.js (1602b)[69%]
[INFO] ug.js (2534b) -> ug.js (1834b)[72%]
[INFO] bg.js (2665b) -> bg.js (2207b)[82%]
[INFO] af.js (2071b) -> af.js (1371b)[66%]
[INFO] id.js (2293b) -> id.js (1406b)[61%]
[INFO] az.js (1944b) -> az.js (1486b)[76%]
[INFO] en-au.js (1835b) -> en-au.js (1377b)[75%]
[INFO] ca.js (2087b) -> ca.js (1387b)[66%]
[INFO] cy.js (2081b) -> cy.js (1381b)[66%]
[INFO] nb.js (1835b) -> nb.js (1377b)[75%]
[INFO] zh-cn.js (1882b) -> zh-cn.js (1424b)[75%]
[INFO] de-ch.js (2090b) -> de-ch.js (1390b)[66%]
[INFO] pt-br.js (1936b) -> pt-br.js (1478b)[76%]
[INFO] oc.js (2089b) -> oc.js (1389b)[66%]
[INFO] da.js (1806b) -> da.js (1348b)[74%]
[INFO] fa.js (2434b) -> fa.js (1955b)[80%]
[INFO] de.js (1885b) -> de.js (1427b)[75%]
[INFO] en.js (1829b) -> en.js (1371b)[74%]
[INFO] bs.js (2069b) -> bs.js (1369b)[66%]
[INFO] ku.js (2645b) -> ku.js (2175b)[82%]
[INFO] sv.js (1795b) -> sv.js (1337b)[74%]
[INFO] zh.js (1804b) -> zh.js (1346b)[74%]
[INFO] hi.js (2142b) -> hi.js (1442b)[67%]
[INFO] uk.js (2799b) -> uk.js (2341b)[83%]
[INFO] cs.js (2062b) -> cs.js (1604b)[77%]
[INFO] km.js (2466b) -> km.js (1733b)[70%]
[INFO] fr.js (1879b) -> fr.js (1419b)[75%]
[INFO] nl.js (2017b) -> nl.js (1394b)[69%]
[INFO] fr-ca.js (2094b) -> fr-ca.js (1394b)[66%]
[INFO] en-gb.js (2078b) -> en-gb.js (1378b)[66%]
[INFO] sr.js (2485b) -> sr.js (2027b)[81%]
[INFO] hu.js (1934b) -> hu.js (1476b)[76%]
[INFO] lt.js (2150b) -> lt.js (1450b)[67%]
[INFO] fo.js (2116b) -> fo.js (1416b)[66%]
[INFO] ar.js (2362b) -> ar.js (1717b)[72%]
[INFO] es-mx.js (1925b) -> es-mx.js (1467b)[76%]
[INFO] sk.js (2035b) -> sk.js (1577b)[77%]
[INFO] it.js (1926b) -> it.js (1468b)[76%]
[INFO] es.js (2138b) -> es.js (1438b)[67%]
[INFO] bn.js (2145b) -> bn.js (1445b)[67%]
[INFO] eo.js (1940b) -> eo.js (1482b)[76%]
[INFO] ro.js (2005b) -> ro.js (1547b)[77%]
[INFO] tr.js (1973b) -> tr.js (1515b)[76%]
[INFO] plugin.js (19716b) -> plugin.js (6644b)[33%]
[INFO] iframe.js (3301b) -> iframe.js (3127b)[94%]
[INFO] tableselection.css (1145b) -> tableselection.css (652b)[56%]
[INFO] div.js (4676b) -> div.js (4676b)[compressed output discarded (exceeded input size)]
[INFO] textarea.js (2336b) -> textarea.js (2164b)[92%]
[INFO] textfield.js (3439b) -> textfield.js (3268b)[95%]
[INFO] select.js (8528b) -> select.js (8359b)[98%]
[INFO] checkbox.js (2579b) -> checkbox.js (2408b)[93%]
[INFO] hiddenfield.js (1708b) -> hiddenfield.js (1539b)[90%]
[INFO] button.js (1865b) -> button.js (1696b)[90%]
[INFO] form.js (2129b) -> form.js (1958b)[91%]
[INFO] radio.js (2389b) -> radio.js (2218b)[92%]
[INFO] liststyle.js (2885b) -> liststyle.js (2715b)[94%]
[INFO] image.js (1136b) -> image.js (980b)[86%]
[INFO] common.js (9463b) -> common.js (9330b)[98%]
[INFO] tableCell.js (6917b) -> tableCell.js (6746b)[97%]
[INFO] default.js (20157b) -> default.js (20011b)[99%]
[INFO] plugin.js (4718b) -> plugin.js (1419b)[30%]
[INFO] about.js (1831b) -> about.js (1660b)[90%]
[INFO] default.js (2211b) -> default.js (2048b)[92%]
[INFO] smiley.js (3463b) -> smiley.js (3301b)[95%]
[INFO] image.js (21531b) -> image.js (21333b)[99%]
[INFO] dialog.css (249b) -> dialog.css (187b)[75%]
[INFO] dialogDefinition.js (168b) -> dialogDefinition.js (0b)[0%]
[INFO] flash.js (10230b) -> flash.js (10062b)[98%]
[INFO] link.js (13236b) -> link.js (13048b)[98%]
[INFO] anchor.js (1776b) -> anchor.js (1605b)[90%]
[INFO] table.js (8958b) -> table.js (8798b)[98%]
[INFO] default.js (1963b) -> default.js (1793b)[91%]
[INFO] templates.css (1590b) -> templates.css (1040b)[65%]
[INFO] templates.js (3218b) -> templates.js (3050b)[94%]
[INFO] screen.css (242b) -> screen.css (210b)[86%]
[INFO] copyformatting.css (1513b) -> copyformatting.css (754b)[49%]
[INFO] plugin.js (13713b) -> plugin.js (4805b)[35%]
[INFO] find.js (10660b) -> find.js (10496b)[98%]
